,A,B,C,D,E,F
459,a2,b1,2532,1.2186587668392506,10.436220620677114,2
460,a3,b1,1636,0.421012559363771,19.658709125672928,6
461,a3,b2,8873,-1.9407230875819537,28.231278654914263,2
462,a1,b2,6296,-2.774320425842735,20.20296311852127,4
463,a3,b1,7753,-0.32805116617136226,24.04682997549267,5
464,a3,b1,4883,-1.2471218599039404,9.073818154110871,1
465,a2,b1,5792,0.4416619448983008,15.613255317282809,2
466,a2,b1,223,-1.169520197929753,10.0500749119341,9
467,a2,b1,7662,-0.762778481688122,13.770637001371782,4
468,a3,b1,5578,1.3600325643077604,15.64657915701357,9
469,a1,b1,319,0.8017755346897231,14.35758449094896,8
470,a1,b1,9852,-0.034163067294700984,12.648579113507587,9
471,a3,b2,5698,1.3268620704598202,20.077979956509242,2
472,a2,b1,1679,1.8611089284688933,20.536477349581507,10
473,a1,b1,8369,-0.6893379792000293,18.489448262492118,1
474,a3,b1,9148,-0.18283665415162872,28.582271051751952,6
475,a1,b1,5622,-1.2406951052576396,18.774159852139363,3
476,a1,b2,2708,0.7686033093239558,4.594457547525993,1
477,a3,b2,247,-0.18939900528778564,8.623043125848088,6
478,a2,b1,7136,-2.08833087394179,24.985488305555595,4
479,a2,b1,6678,0.9641330572657166,43.24973934701336,7
480,a1,b1,2915,2.072765757617712,13.512093914363811,11
481,a2,b2,5903,0.11980360719863821,17.67053259100328,11
482,a2,b2,4196,0.7447737914701686,24.228280923437175,1
483,a1,b1,9900,-1.819355565703974,-0.8901096812254661,3
484,a2,b2,9420,2.3073002973684997,11.881702307000904,10
485,a1,b1,2156,1.5856116130652314,1.0392785033150869,10
486,a1,b2,4206,0.8591942561557439,30.878338941540154,11
487,a2,b1,5625,1.7369740787184278,17.571366563712644,4
488,a2,b2,1844,-0.23869655982263052,10.746116217815821,3
489,a2,b1,6243,-0.624004919922176,22.24174938398545,9
490,a2,b2,2760,1.5446868491209482,26.61773305556007,3
491,a3,b2,5063,-0.749391927958836,19.873998104036882,6
492,a1,b1,5144,-0.23668654213580823,22.529631845822177,5
493,a2,b2,6688,-1.0873490139063744,-4.040043500835377,6
494,a1,b1,8740,-1.0552825019968737,17.830680040819956,1
495,a3,b1,5210,-0.09117959071578798,24.12570712991957,1
496,a1,b2,3312,-0.21165834695730756,6.1350966837395795,8
497,a1,b1,8572,1.8665910355326125,8.969774818735445,10
498,a1,b1,589,0.02218847268765497,27.301566749943206,4
499,a2,b1,2409,0.9568387376582053,4.10964098555181,1
500,a3,b1,2449,2.044771341461609,23.713011359338232,9
501,a3,b1,381,-0.6496271908433636,31.08087922230124,2
502,a1,b2,4292,0.9235357242560379,10.145915197413945,1
503,a1,b2,1072,-1.07832633761214,16.00677036374314,5
504,a1,b2,5110,2.1428209728174026,29.490700762985448,4
505,a2,b2,6490,3.2708272928284203,16.805591369025436,4
506,a2,b1,3327,-1.0612414437559647,43.433918549117735,10
507,a3,b1,4959,0.7316016564328788,18.37531858340785,9
508,a1,b1,8171,-1.9888633086820247,15.608346099588207,8
509,a2,b1,9904,-0.5186412263725938,5.059600195118211,9
510,a3,b1,6266,0.5248136734033658,10.535521175997044,7
511,a3,b1,8206,0.29454515794716474,11.263745640702002,10
512,a3,b1,3510,2.306153606924499,18.51020616514346,10
513,a1,b2,6522,-0.9207706390233998,26.228168953598196,3
514,a3,b2,2227,-0.9447474854665942,31.59086446880323,10
515,a1,b1,6262,-1.1979075512430275,30.931362551469746,4
516,a3,b1,8938,0.26237209956069757,-6.803940968315395,8
517,a1,b1,9041,-0.899341346867615,9.738402353638977,2
518,a1,b2,782,-0.12172445197726402,-16.41414243246781,1
519,a3,b1,7443,1.4077970109692783,9.766513578524844,7
520,a3,b1,9858,-0.8695935913236742,23.00519886672381,7
521,a3,b1,2639,-1.8165683794106302,22.914249188027583,11
522,a3,b1,7186,-1.281213775874865,21.356623839103104,10
523,a3,b1,5143,0.5642965711032789,2.7782761857897587,6
524,a1,b2,6759,-0.8470205166822005,5.528080177471001,7
525,a2,b1,6930,0.3432262459252339,13.77726155902929,9
526,a1,b2,7439,-0.05317522668420132,35.66600371909727,10
527,a2,b1,4154,-0.439032661461509,22.66789099073689,2
528,a1,b1,2868,1.0851090330253668,18.115999296803967,11
529,a1,b2,518,2.093137053844259,5.530145894132021,11
530,a2,b2,9841,-0.03176645122941855,7.562646259614544,11
531,a1,b1,9633,0.026159558851067473,40.4457531235348,10
532,a3,b1,2481,0.19457750240320462,2.1119609148201413,9
533,a3,b1,933,0.007147483061986552,8.315790379265273,3
534,a2,b2,1106,0.07450614490993479,15.857179809425318,7
535,a3,b1,9827,-1.153620330553552,-3.025132115147933,6
536,a2,b1,7113,0.04625482508672952,29.640619266804645,9
537,a2,b2,7052,2.0731742585303885,6.314184514769325,6
538,a3,b1,6689,0.5353601225086897,6.121057108819697,3
539,a2,b2,9869,0.5745849985776164,23.171791103988877,3
540,a1,b1,4429,-1.2774158514888194,12.376946667320958,6
541,a2,b1,3011,-0.8700331909890595,15.471062134488122,5
542,a3,b1,382,-0.43342599183843156,4.773932555235483,8
543,a3,b1,5728,1.193374927785942,33.56555204718115,7
544,a3,b2,4063,-0.38776543291519255,10.243333340871494,11
545,a2,b2,6151,0.2095050846348321,22.482651225829017,5
546,a1,b1,474,1.3740048221757473,28.807979292649645,3
547,a1,b1,7607,0.638096354133534,13.08421140451995,10
548,a2,b2,1574,-0.22825954045196106,17.234766627498963,7
549,a1,b1,9459,-1.7456488643132353,44.3087792324963,4
550,a1,b1,6610,1.6677691015314955,19.11869990540734,8
551,a1,b1,9149,-0.6822671652968266,-0.47962491771029114,4
552,a3,b1,6725,0.46329054100724587,22.886754802782434,11
553,a3,b1,4544,0.19916047930948783,10.716882513689061,1
554,a3,b2,5186,-0.573422717774036,27.43942704005606,6
555,a1,b2,9089,-0.8790247659950783,21.829405283968264,7
556,a3,b1,4254,-0.3060225763594815,16.949694559041617,2
557,a2,b2,3122,-0.9533298581684078,5.525504162699644,5
558,a1,b2,9592,0.25559990222505646,-5.867696578532792,1
559,a1,b1,4450,-0.6329868317252915,5.948242156940978,2
560,a1,b1,1375,-0.6733148073852198,9.801557242169034,2
561,a1,b2,5516,0.39800658862656735,5.241517381576953,5
562,a1,b2,666,-1.0211424914804812,10.333598244289341,10
563,a3,b2,4571,-2.0232692743275704,14.580345024822181,4
564,a2,b1,9551,-0.6508474360429435,21.380576030626315,9
565,a3,b2,9348,-1.2578031407170398,23.56988016814062,1
566,a1,b1,2164,1.424775498718037,2.0768033696698733,7
567,a3,b1,7817,0.949410247471468,11.205703385610787,11
568,a2,b2,7309,0.6775637712401327,4.256270495534974,7
569,a2,b2,8923,0.9462233723680048,6.640152522225113,7
570,a3,b1,9096,0.6818472998815387,17.150186574348403,10
571,a2,b2,2368,0.6957749953521586,32.63577860059745,11
572,a2,b2,5394,0.30509450421269096,30.688452102448977,9
573,a3,b1,3792,-1.5190618608008868,38.31702572208067,11
574,a2,b1,8605,1.7224460375913837,7.006389744249363,5
575,a3,b1,1940,-0.9587191326577198,6.796427955945351,9
576,a1,b1,6897,1.9675024509047976,15.91200352934464,5
577,a3,b1,9526,-1.7025797180730582,3.924075768952834,5
578,a3,b2,1329,0.4611734436210629,28.050901721714155,4
579,a3,b1,7446,0.8072386756186902,27.41939930447272,4
580,a3,b1,2912,0.014098297632492552,-0.742937035072492,8
581,a3,b1,2206,-0.6229765615031915,10.948516310803466,6
582,a2,b1,9233,0.44370032294025463,-0.8928732116985767,7
583,a2,b2,9055,-0.5171639873174231,20.01812580133758,9
584,a3,b1,3217,-0.5372057643027298,20.28274453192433,2
585,a1,b2,4482,0.6985630419284763,13.012481576859326,10
586,a2,b1,3669,0.4304318082083927,14.552606420324942,9
587,a1,b2,6930,-0.042491719243593455,17.32582297122479,2
588,a1,b2,8122,-0.0015124014771082186,3.0048638149295233,8
589,a3,b1,3782,-0.7893727368337272,23.822996149738028,1
590,a1,b2,1830,-0.5151659209938878,13.901518091677161,11
591,a3,b2,1894,-0.3014737414827815,18.136924225977662,4
592,a1,b2,6662,1.5088783402007833,29.83960405025841,10
593,a2,b1,3177,-1.698333572557596,26.15338830161071,7
594,a3,b1,8356,-1.323768547987586,3.1107492166894968,6
595,a2,b1,1487,0.6522534163474981,11.722409695305739,6
596,a3,b1,144,-0.72206125268333,30.136953485177244,4
597,a2,b1,3887,-0.7702768440557727,12.49027716966749,3
598,a3,b1,8033,-0.1402927712546982,11.93106383783191,4
599,a2,b1,4364,-0.1724565274213941,17.956887406453372,5
600,a3,b1,5175,-0.3360286110311717,28.04640733098109,3
601,a3,b1,8639,-0.5638862548854511,-4.403027717939366,8
602,a3,b1,9170,0.08321325717585434,6.4926357432871065,9
603,a1,b1,2022,0.018147014929631118,20.228160979671266,7
604,a3,b1,2913,-0.7926035805779686,9.084519421688759,11
605,a3,b1,2800,-0.32886633707401575,17.11021682106376,4
606,a2,b2,3384,-0.3289537218180985,11.142524852536972,5
607,a2,b1,3506,-1.3638918987180726,7.260901390417954,6
608,a1,b1,7128,-1.4887748010619326,12.178166095172735,1
609,a3,b1,8822,0.16567394053695197,7.94607826861551,1
610,a1,b1,6564,-1.81057083078062,13.907179241826746,5
611,a2,b1,2467,-0.9386796685759965,20.67074339948939,10
612,a2,b1,6955,-0.6727606809367346,8.217758800662127,5
613,a3,b1,3898,0.4675112663385786,3.5337769775854024,8
614,a3,b2,829,-0.8445085267669082,32.87817886543712,2
615,a3,b2,1958,-0.4735348172361304,15.602576750374393,3
616,a3,b2,853,-0.36398334208786715,22.455039934682794,4
617,a2,b2,4710,0.7319909799813412,21.41676215447074,4
618,a3,b2,5924,1.2402529043684685,17.357204168894697,5
619,a3,b2,4640,0.137987030195744,6.936311859157886,3
620,a3,b1,8519,-0.7558334134999104,28.073284328689972,2
621,a3,b1,424,0.4615348640847415,17.104784941620707,10
622,a1,b2,3653,-1.010059964716542,10.749795418150269,4
623,a3,b2,8633,0.5306093761160615,22.18414013444636,10
624,a3,b1,1847,-0.3649025955162061,9.483284762084562,8
625,a1,b1,9590,0.09255092733640101,4.378832886679989,4
626,a3,b2,7716,-0.7134247308456587,10.746259236766875,8
627,a3,b2,4681,0.4329733661830791,14.283605533190663,9
628,a3,b2,8437,0.9339625028621359,34.30973821753851,11
629,a2,b1,8142,-1.1028633312971265,9.837491473527857,11
630,a3,b1,387,1.442526405560632,26.0245281746339,5
631,a1,b2,7401,0.8137507130110742,12.99773397159246,10
632,a3,b2,1277,0.007839780660871298,21.455255835435572,10
633,a1,b2,9386,1.3811115025239098,-2.3838053593554474,9
634,a3,b2,3852,0.8734610898927362,8.17819723150227,4
635,a3,b2,5183,0.5149720787225666,15.4095234956777,8
636,a3,b1,4924,0.9460037814465727,16.208424700510818,7
637,a2,b2,2646,-0.07393526290958578,23.716399753981264,11
638,a3,b2,6689,-0.7031682660304774,21.595407578626315,3
639,a3,b2,8505,0.1385568616070901,18.12577025146785,1
640,a1,b2,3686,0.5925471161137987,9.157819297526963,3
641,a3,b1,1449,-1.4315149159252905,16.271393383441282,4
642,a3,b2,3716,-1.3044714299452755,-3.3503771842441026,8
643,a2,b2,6811,-0.0754626251707399,11.69178822538569,4
644,a2,b2,2550,-1.0136994168488034,7.549067395571429,7
645,a2,b1,7323,-0.23010751944705363,32.18374953919708,10
646,a1,b1,3196,0.11850070979065622,13.18855167587364,10
647,a1,b1,1804,-0.4433784529769147,11.18110905331193,11
648,a1,b2,4073,-0.18962932506570349,6.95896115281189,3
649,a3,b1,2480,-1.4307790723231082,10.735489967493844,8
650,a2,b2,3928,-0.6350718307077099,15.062788298201962,2
651,a2,b1,2407,-0.42178907253447995,18.392692580866232,3
652,a3,b1,1014,-1.5173793710007772,13.868652820992866,9
653,a3,b1,7748,1.5511327258842775,24.03598702873731,2
654,a1,b1,5712,0.3231392763331597,15.54248920191758,11
655,a2,b2,4004,0.7717859503257897,21.50583638402621,7
656,a1,b1,9472,1.2434060459937264,8.475707962899913,8
657,a2,b2,1931,0.820586430106185,2.4646432149160162,7
658,a3,b2,9359,-0.8072384283139105,-4.215586986849006,10
659,a2,b1,8339,1.1174936013638292,15.309635993321447,8
660,a3,b1,9039,-1.0011631628241504,17.5309912184013,5
661,a1,b1,2593,-1.4796438124815336,16.581903505948844,2
662,a2,b1,3788,-0.22728796728171505,21.027540022291827,3
663,a3,b1,4528,0.5413021432105277,19.68810662179066,6
664,a1,b1,3291,1.4654349343281008,25.508268615206823,1
665,a3,b2,658,-1.8493324108515246,26.26425815239226,4
666,a1,b2,4010,-0.6596642842078851,7.219246470497408,2
667,a1,b2,747,0.17992333957012935,12.792787535205173,11
668,a1,b1,9723,0.6400116396585428,23.53266391558792,3
669,a3,b1,9840,0.9445829698298575,3.945706951931072,6
670,a2,b2,7046,-0.057589881919000455,16.03172850793977,1
671,a3,b1,6384,0.05973996846854588,5.423729265866573,4
672,a3,b1,6228,1.260177569185218,7.960474432178694,5
673,a1,b1,7140,-1.7071673127078653,13.006209148521801,11
674,a2,b1,8704,-0.3004361223976297,21.11502354989853,6
675,a3,b1,4957,-0.17015339632280133,18.58216341115363,8
676,a3,b2,7544,-1.6815828103342325,7.424002659610272,11
677,a3,b1,6096,-1.9121440608298244,9.603237916915658,8
678,a2,b1,9769,1.8226557235144913,36.563622023174496,11
679,a3,b2,610,1.2166780510382982,6.436878605305649,10
680,a1,b1,5488,-0.9555393365198026,23.687567789234173,1
681,a2,b1,8946,1.0451400456052629,30.85839943671839,8
682,a2,b1,7590,-0.3758219810003012,2.108827833489263,9
683,a2,b1,5485,-0.8132136932469733,15.179565631517875,8
684,a1,b2,2507,-1.1316727541084777,9.184201207126362,6
685,a3,b1,2348,0.004974221322768436,14.422172783098855,5
686,a2,b1,9685,0.41530040493692255,16.787031286007245,3
687,a1,b1,6573,-1.3756917804414295,7.75268762013223,1
688,a1,b1,8486,0.10731880712677334,24.777231527585272,9
689,a1,b2,9231,1.2949420876735143,18.036381348985074,6
690,a2,b2,2652,-1.2205811529960908,33.5596359577246,5
691,a1,b1,8208,2.8059187528373264,-0.17490167324883288,1
692,a3,b2,5471,0.45057380784528883,18.885824696506447,11
693,a1,b1,9053,0.6761483878918191,13.616520027914074,2
694,a2,b2,5185,0.10693715466404603,12.930718964866948,9
695,a2,b2,964,0.020395289865928395,9.872863704823397,4
696,a3,b1,8189,-0.1881164508926751,19.983200315251466,6
697,a1,b2,6878,-0.5329731467664078,15.360587234428307,2
698,a1,b1,3207,-0.08819179662170033,16.280904489329508,4
699,a2,b2,6964,0.7180538958730974,20.1009207590142,6
700,a3,b1,7183,0.3453525993422639,-7.6685022448165014,3
701,a3,b1,2423,0.7206355225950684,24.723001669486333,3
702,a1,b2,3547,2.4927880666482434,17.811316097010284,8
703,a2,b1,9528,0.7081161349979985,19.05794699329812,1
704,a2,b2,3762,0.3457642115239573,23.00188072970476,11
705,a2,b1,8948,-0.787992602081472,-9.024609774923908,3
706,a3,b2,348,1.103256389062944,21.805460646981203,6
707,a1,b1,5928,0.4657317754186136,1.71056213095207,2
708,a2,b1,8425,-0.7022225672218741,31.469326327277955,7
709,a2,b1,8396,2.1098455074930738,22.910648036941712,9
710,a2,b2,5325,1.0677575650530844,23.361084507526428,6
711,a2,b2,107,1.4574241110990198,22.816295584856036,8
712,a2,b1,3325,-0.7255253121409768,9.51848159517037,7
713,a1,b1,2804,-0.25343931833941286,1.52345028872025,3
714,a1,b1,6417,-0.7155083419914406,-6.483150404675161,8
715,a1,b2,6543,0.4311578884068024,9.249272276634713,8
716,a3,b2,1472,1.0503420181050718,22.72043470392918,4
717,a2,b2,7394,0.34732362101590497,23.900054927644995,6
718,a3,b1,159,-1.8974517852534079,35.341270597216436,6
719,a3,b2,9776,-0.3229436157362259,24.979192382053803,4
720,a3,b2,9366,0.18076492685992926,20.232991798555556,2
721,a3,b1,5353,0.3085573511095066,17.026226593559606,4
722,a3,b1,4208,-2.020193464823793,34.2718160519329,9
723,a3,b1,7955,-0.24364688386261804,34.49900646238909,10
724,a1,b1,8291,0.53618425263726,18.650318128821844,4
725,a3,b2,5106,0.6108964670315279,4.668637307732434,2
726,a3,b1,9471,-0.9235080977323803,0.3410991020344145,6
727,a2,b2,727,0.2459443141335732,26.68021392174216,11
728,a2,b1,6634,-0.5844698193633112,-8.371637179144376,6
729,a1,b1,2160,-0.5645649321266865,10.363954719076451,3
730,a3,b2,3151,0.1796671638796171,12.898404605606672,9
731,a2,b2,5751,-0.7172606907423427,22.6025713791041,3
732,a3,b2,3316,1.0108641346459224,4.246843911299553,7
733,a1,b2,466,0.46535963778989115,18.35377996229876,7
734,a1,b1,8842,-0.4123496193032635,8.01886649366029,9
735,a1,b1,7706,-0.4006576991804613,37.92702889452879,5
736,a2,b1,5373,-0.4077830770216225,21.029143186996805,11
737,a3,b2,7194,-0.14345869343364465,15.952071692534242,5
738,a3,b1,636,0.4415110946867617,-3.57595839058844,7
739,a3,b1,9428,0.4745052473256929,24.745486818079193,11
740,a3,b1,7936,-1.6460899792955286,10.184240638696213,10
741,a2,b2,7265,1.333714858149676,17.107496969265895,9
742,a3,b2,4568,0.5160041675697299,23.309952592921036,3
743,a2,b1,3805,-0.6981320962026459,14.20922220169777,4
744,a2,b1,6169,-0.19050136429573356,26.766733700994287,5
745,a3,b2,2701,0.011320162453140228,15.199186794100441,11
746,a1,b1,5802,-0.29405666051204987,4.197739687529932,4
747,a2,b2,3259,0.7902491701110956,8.09074629185183,1
748,a3,b1,5290,-1.147763655237462,20.167066421403014,1
749,a2,b1,1420,-0.46971735931912467,7.163402085399451,1
750,a3,b2,7997,1.0246276156733312,2.9365622502343722,9
751,a3,b1,7144,-2.9443102698580126,14.268115866989358,8
752,a2,b2,9354,1.355521358180611,20.580493946155453,11
753,a3,b1,5969,0.7958294870029451,10.614992444859041,1
754,a3,b1,5137,1.0032619237645468,11.90840898219554,7
755,a2,b1,1425,-0.29740624224279516,18.81829400528291,6
756,a2,b1,9198,1.1959860013269876,23.353310422756422,4
757,a2,b2,4029,0.18157665536613052,21.404675462496428,8
758,a2,b1,8916,-0.34941448123493457,0.7331405150046262,5
759,a3,b1,2664,-1.9151444855173516,19.980052381857163,7
760,a3,b1,864,-0.5373797056900517,7.969402255362287,8
761,a3,b2,2460,-1.8882370339434873,8.350120655548718,6
762,a2,b2,6121,0.3144824002680943,35.725632496277306,9
763,a3,b2,8475,-0.17556282671477422,-0.4319292480839554,3
764,a3,b2,884,-0.5155632397859727,23.283123852631608,10
765,a1,b2,4818,-0.6801001203641793,22.461397699312506,7
766,a3,b1,7642,0.9171333547140647,3.9025235749348184,3
767,a3,b1,7339,-1.4807671672560185,13.196400261164744,4
768,a3,b2,7307,-0.3924272414729348,14.561728619293053,3
769,a2,b2,3545,-0.2664134995561987,18.297264228956877,6
770,a1,b2,2490,-1.365537469838274,25.960043580229108,1
771,a1,b2,6812,-2.8129916205172827,11.92468220794045,1
772,a2,b1,1255,1.034976138970706,26.256271096010565,4
773,a1,b2,2592,-0.2073784711412758,18.740879306474604,3
774,a3,b1,9358,1.9586953235754108,4.655139973977624,2
775,a2,b1,4510,0.5338575618041741,2.7141192811255657,11
776,a3,b2,7558,-1.824748184910307,8.417820135830912,9
777,a3,b1,739,0.48523210574700404,9.630003060488267,1
778,a1,b2,3970,-0.44611000304971327,2.4453666698061625,9
779,a2,b1,504,0.23889858787911122,12.094846266423403,5
780,a3,b2,477,-0.876849023705746,3.397580722185614,8
781,a1,b2,589,-0.8224582291035178,29.026418633350495,11
782,a1,b2,5339,-0.41970139770141796,27.19159781542852,2
783,a3,b1,3564,-0.3505103206967462,0.26979856958325676,4
784,a3,b1,9121,0.5263777539738115,2.136634201225929,1
785,a3,b1,2827,-2.094006430875347,16.15849873782566,9
786,a1,b1,7250,-0.9925110019299361,9.108066186455392,4
787,a3,b1,1322,2.3917573391944,20.511192041977168,6
788,a3,b1,2690,1.1854398636142722,26.965648116125564,9
789,a1,b1,7149,-0.15524781038671995,26.639054362787242,2
790,a2,b1,9139,1.11147620431493,21.917391274061035,1
791,a1,b1,7328,-0.9384320562069389,9.01417238691901,4
792,a1,b1,2543,0.4959199075294766,21.65941933860713,11
793,a3,b2,7486,1.5861640216711097,2.6399475580842395,9
794,a1,b1,9145,0.02602288529324263,18.713269160212334,7
795,a2,b1,4875,-0.530326260993762,17.364878846951566,1
796,a3,b1,6602,0.6447072588275929,0.6509366541753927,6
797,a1,b1,2983,-0.44140527956445236,12.247614325655228,5
798,a1,b2,9916,0.09370536625978625,14.132663244016205,1
799,a1,b1,6280,0.2319875551635701,23.308850486911318,5
800,a3,b2,6965,-0.8781275191276365,30.409366119441977,3
801,a2,b1,1892,0.059615650429649954,9.617295054553836,11
802,a2,b2,4663,1.0279098846150136,6.5465020347687535,11
803,a1,b1,4098,-0.11076573976160815,1.0459736543760485,7
804,a2,b2,266,-0.4677704422737114,3.818004811546599,2
805,a2,b2,8956,-0.7396751526212602,7.792083696901411,11
806,a3,b2,9167,-1.0517547172182429,3.639827441257781,6
807,a2,b2,3334,0.8000368642190837,13.077745570775829,7
808,a3,b1,7926,0.15341801359524665,2.1894278840365917,7
809,a2,b2,1405,0.7002867219462886,32.757294321701764,1
810,a1,b2,5209,0.5688902453714678,-4.656511276183487,7
811,a1,b1,3723,0.8820058111257325,25.250372535246207,6
812,a1,b1,6982,1.7058779474501957,26.1050274498595,9
813,a1,b1,2148,0.6859830092525915,13.39399493207554,1
814,a1,b1,8504,-0.5895019205561828,21.55395154393834,2
815,a2,b1,8263,-0.495784909271976,13.979561313054878,7
816,a2,b1,210,-0.013145629289031029,22.92850564080159,10
817,a3,b2,2031,-0.41713389040186427,24.40710091702383,3
818,a2,b2,9724,-1.1257545809902896,16.476489526203906,5
819,a3,b2,3839,-0.842744205283302,6.263910003176056,6
820,a3,b1,8766,-0.8086283394732285,7.8982761832679635,4
821,a1,b2,8484,0.565544412535989,18.197137694033373,9
822,a2,b1,7106,1.1597879635357495,0.026026898904854434,4
823,a3,b1,626,2.6136272057151313,24.662917257791886,1
824,a3,b1,2911,-0.19280647106314697,0.07287016058706541,6
825,a1,b2,9257,-1.0759264057793874,8.110306830513297,2
826,a2,b2,972,1.2900045308666015,5.329057260183525,4
827,a2,b2,1889,-0.2231823882202089,0.6044031305940454,2
828,a3,b2,3371,-0.27674180318380137,5.9722884043733515,11
829,a3,b2,5776,-0.22600515035357008,15.822695814681664,6
830,a3,b1,9730,0.029712855749060987,10.228855836056654,7
831,a2,b1,2961,-0.10062364942292921,12.359164161193853,5
832,a2,b2,9275,0.2889413755064064,25.276835916803062,8
833,a3,b2,294,0.013477459137595692,14.858459314552885,8
834,a2,b1,575,-1.821335972742944,22.1396230018509,8
835,a1,b2,4661,0.07696177622458311,22.24256955149519,5
836,a3,b1,1447,-1.5702282542471755,9.907842731846348,10
837,a3,b1,1706,-1.4072527877277727,23.925217245893677,8
838,a3,b2,7354,-0.6193659628695626,27.828465485421233,9
839,a2,b1,825,0.05434708939438877,12.56920710395482,3
840,a2,b1,6585,-0.3729847934312343,-3.4729821207424187,6
841,a1,b1,6391,0.9419665201946016,9.163725209228998,9
842,a3,b2,2427,-1.1786358642738792,13.668087609301676,8
843,a2,b1,888,-0.31054927635539475,29.12935336054167,6
844,a2,b1,9606,-1.3474513115219082,13.455070573566221,5
845,a1,b1,7184,0.0067799508114986615,7.252486004338798,4
846,a2,b1,2178,-0.7434895036152491,7.362577795351379,9
847,a1,b1,8446,1.2028057849229263,2.794584235335803,2
848,a2,b2,3189,-0.5669888399741556,9.72646059233035,10
849,a2,b2,7123,-0.19708363845746485,11.141074094900599,4
850,a1,b1,1157,-0.82013101882982,5.4894290427361,9
851,a2,b2,4042,-1.1808989642139631,14.582082949101066,9
852,a2,b1,2455,0.7221829765486315,10.10268331810585,11
853,a2,b1,8621,0.8341615085838002,21.83125796608502,1
854,a1,b1,2714,-1.5476580580404433,4.901756039959613,5
855,a1,b2,4287,-3.2984145270074423,21.032682638362466,5
856,a3,b1,5630,-0.13019303499680002,16.428357707147622,3
857,a3,b1,921,-0.690706417298681,19.292550281179096,6
858,a2,b1,876,1.0811581256291094,10.527073588594572,6
859,a2,b1,6928,0.7367007354386707,21.349899261310437,8
860,a2,b2,1770,-1.309917896558685,25.263488797657445,7
861,a3,b2,8448,-1.5148714610460552,13.505959415024918,1
862,a2,b2,6738,-0.9640997413781826,18.451041652629293,6
863,a2,b2,9945,0.586260266884644,10.19397793122495,10
864,a3,b1,6020,1.3617265320090453,15.604323047570068,4
865,a3,b1,5518,1.1015058205692598,16.362087324383374,7
866,a3,b2,4194,-0.004281328082250616,25.147354170520465,11
867,a2,b1,5541,0.30346947622551534,21.091633700665625,2
868,a2,b1,3587,-0.26654312547325903,-1.2941682945634234,7
869,a2,b1,956,-0.3399727842763776,-0.5484699788161258,11
870,a3,b1,1040,1.505377772425752,10.361377465091547,10
871,a3,b2,3488,-1.3083080916982557,23.53094813341768,7
872,a1,b2,7530,-0.6997763817814154,31.72200818368865,6
873,a1,b1,86,-1.3788593597474148,24.19438992711586,3
874,a1,b1,501,-1.0531689068348444,8.212065451783863,2
875,a3,b1,227,0.9843524878419458,15.436711065899049,3
876,a1,b2,7360,1.0137984843807053,5.752248512800348,11
877,a1,b1,9126,-0.06075054421477302,13.67098554418206,6
878,a1,b1,1851,-0.577025034408077,36.60127337670433,3
879,a2,b2,7113,-0.17722922561678556,23.093392006785635,11
880,a3,b1,9492,-0.03356894141130863,-3.7218327597688603,4
881,a2,b1,1821,-0.008851133227542059,11.754205986275737,7
882,a1,b2,2935,-0.9043418898440367,-8.075873662056537,7
883,a2,b2,1444,-0.933145672194381,12.743063723961065,5
884,a3,b2,5007,0.7310626308451053,15.025065328382885,3
885,a3,b1,2133,0.533828215594329,24.736838246034715,2
886,a1,b1,7064,-1.9144087225600581,2.3814602995911596,10
887,a2,b1,9049,0.5747858980656331,10.808419296109953,4
888,a1,b1,9322,-0.4732546696860523,13.736069409044273,6
889,a2,b1,8073,0.1283934198206619,24.539824904855603,2
890,a3,b2,2215,-0.33023692011743944,9.56646387610581,10
891,a3,b1,1551,0.9619138531690442,19.640027985899067,6
892,a3,b1,4237,0.15650679094496797,15.617660685379448,1
893,a2,b2,5464,-0.5125690116602403,24.660364303847718,2
894,a3,b2,1335,-0.4338801239423816,8.63746542952985,1
895,a3,b1,7550,0.5246743591702225,21.916864912137243,6
896,a2,b1,3836,-2.130348355183242,15.200822695926242,11
897,a2,b2,5145,-1.0467589070988377,29.88784683590312,9
898,a3,b1,7959,-0.26938907306832816,18.528275513299025,9
899,a1,b1,761,-0.43046226809759497,33.846917402180395,4
900,a2,b2,6757,0.2741464361397073,16.985307223525517,3
901,a2,b2,2027,-1.1267920592201468,14.170035415186065,4
902,a2,b2,6645,0.7976373776179687,22.94512545056416,5
903,a3,b2,9184,-0.08857953178295339,11.862297387039922,1
904,a2,b1,8040,-1.1594793716847636,8.675311492733531,5
905,a3,b2,4811,-0.8954213344154884,13.432830302213224,7
906,a2,b2,7510,-0.17993926146386044,13.272024174720961,10
907,a1,b2,2206,2.160794195360929,19.651269758406173,6
908,a3,b1,4310,0.2513297650902865,8.415372502145791,10
909,a1,b2,8612,1.8080329689246564,24.896811502343837,4
910,a2,b2,3095,-0.2411983823890991,3.4472512225526906,1
911,a2,b2,6577,0.4452468262409443,9.916468724347006,10
912,a3,b1,5976,1.6529678502013971,-1.3140879942180437,11
913,a1,b1,3205,-1.2148247633056335,-3.5215236660124294,8
914,a2,b1,9642,-0.09738306566140616,14.890286880293194,3
915,a1,b1,9324,0.42434011274750555,40.55080365500016,1
916,a2,b1,4596,1.2831493468948239,7.591460058549095,1
917,a1,b1,9014,0.6781047745136047,6.777207102277481,7
